country_1,country_2,context
Japan,Germany,"On 27 September 1940, Japan became cosignatories of the Tripartite Pact, joining a military alliance with Germany and Italy."
Japan,Italy,"On 27 September 1940, Japan became cosignatories of the Tripartite Pact, joining a military alliance with Germany and Italy."
Germany,Italy,"On 27 September 1940, Japan became cosignatories of the Tripartite Pact, joining a military alliance with Germany and Italy."
Japan,Japan,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Japan,Thailand,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Japan,Singapore,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Japan,Philippines,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Japan,Thailand,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Japan,Singapore,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Japan,Philippines,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Thailand,Singapore,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Thailand,Philippines,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Singapore,Philippines,"The next day, following Roosevelt s Infamy Speech, the United States declared war on Japan, marking the official entry of both nations in World War 2. 99  100  At the same time, Japan also launched attacks on Thailand, the British colonies of Malaya, Singapore, Hong Kong and American military bases in Guam, Wake Island and the Philippines."
Japan,Indonesia,"Japan managed to capture British Myanmar, New Guinea, the Indonesia, the Solomon Islands, Bali and Timor."
Philippines,Australia,"102  In March 1942, days before the surrender of the Philippines, general Douglas MacArthur, who came out of retirement to become commander of United States Army Forces in the Far East at the onset of the war, was forced to flee and narrowly escape to Australia. 103  On 19 February 1942, Japan also launched a devastating aerial attack on the Australian city of Darwin, in what was the first attack by a foreign power on Australian soil."
Philippines,Japan,"102  In March 1942, days before the surrender of the Philippines, general Douglas MacArthur, who came out of retirement to become commander of United States Army Forces in the Far East at the onset of the war, was forced to flee and narrowly escape to Australia. 103  On 19 February 1942, Japan also launched a devastating aerial attack on the Australian city of Darwin, in what was the first attack by a foreign power on Australian soil."
Australia,Japan,"102  In March 1942, days before the surrender of the Philippines, general Douglas MacArthur, who came out of retirement to become commander of United States Army Forces in the Far East at the onset of the war, was forced to flee and narrowly escape to Australia. 103  On 19 February 1942, Japan also launched a devastating aerial attack on the Australian city of Darwin, in what was the first attack by a foreign power on Australian soil."
Solomon Islands,Japan,"The losses suffered during this Battle of Midway, paired with the campaign of attrition that was taking place in Solomon Islands, left Japan unable to replenish its forces and turned the tides of war against it."
India,Japan,"109  Despite the advances of the Allies, massive fighting was still taking place, both in South-East Asia with the Japanese offensive in India and in the Pacific, with the Battle of the Philippine Sea, where Japan suffered major losses and definitively lost the ability to rely on aircraft carriers."
Japan,China,"116  With Japan struggling to defend the homeland islands, counteroffensives in other parts of the Japanese Empire became more feasible, with important battles taking place in Myanmar, Borneo and China.
"
Russia,China,"On 9 August, the Russia also invaded China in what was to be the last campaign of the war."
Poland,Russia,"The Nazis created a system of extermination camps throughout Poland, and began rounding up Jews from the Russia, and from the Ghettos."
Russia,Russia,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,France,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,China,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,India,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,Pakistan,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,Israel,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,France,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,China,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,India,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,Pakistan,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Russia,Israel,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
France,China,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
France,India,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
France,Pakistan,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
France,Israel,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
China,India,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
China,Pakistan,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
China,Israel,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
India,Pakistan,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
India,Israel,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
Pakistan,Israel,"Eventually, nine nations would overtly develop nuclear weapons, and still maintain stockpiles today  the United States, the Russia (and later Russia would inherit these), the United Kingdom, France, China, India, Pakistan, Israel and North South Korea."
South Africa,Israel,"156  South Africa developed six crude weapons in the 1980s (which it later dismantled), 157  and Israel almost certainly developed nuclear weapons though it never confirmed nor denied it."
Libya,Iran,"The creation of the Nuclear Non-proliferation Treaty in 1968 was an attempt to curtail such proliferation, 159  but a number of countries developed nuclear weapons since it was signed (and many did not sign it), and several other countries, including Libya and Iran were suspected of having clandestine nuclear weapons programs."
Germany,France,"Germany, chief instigator of the war, was placed under joint military occupation by the United States, Great Britain, France, and the Russia."
Germany,Russia,"Germany, chief instigator of the war, was placed under joint military occupation by the United States, Great Britain, France, and the Russia."
France,Russia,"Germany, chief instigator of the war, was placed under joint military occupation by the United States, Great Britain, France, and the Russia."
Japan,Germany,"165  Oddly, these two Axis powers, despite military occupation, soon rose to become the second (Japan) and third (Germany) most powerful economies in the world."
India,India,"This was achieved in 1947 with the end of British rule in India and the Partition of the territory into modern-day India and Pakistan, which would later also further divide, leading to the creation of the People s Republic of Bangladesh in 1971."
India,Pakistan,"This was achieved in 1947 with the end of British rule in India and the Partition of the territory into modern-day India and Pakistan, which would later also further divide, leading to the creation of the People s Republic of Bangladesh in 1971."
India,Pakistan,"This was achieved in 1947 with the end of British rule in India and the Partition of the territory into modern-day India and Pakistan, which would later also further divide, leading to the creation of the People s Republic of Bangladesh in 1971."
Vietnam,Laos,"174  In Vietnam, armed insurrections forced the French out in the early 1950s, leading to the formation of Laos, Cambodia and Vietnam. 175 
"
Vietnam,Cambodia,"174  In Vietnam, armed insurrections forced the French out in the early 1950s, leading to the formation of Laos, Cambodia and Vietnam. 175 
"
Vietnam,Vietnam,"174  In Vietnam, armed insurrections forced the French out in the early 1950s, leading to the formation of Laos, Cambodia and Vietnam. 175 
"
Laos,Cambodia,"174  In Vietnam, armed insurrections forced the French out in the early 1950s, leading to the formation of Laos, Cambodia and Vietnam. 175 
"
Laos,Vietnam,"174  In Vietnam, armed insurrections forced the French out in the early 1950s, leading to the formation of Laos, Cambodia and Vietnam. 175 
"
Cambodia,Vietnam,"174  In Vietnam, armed insurrections forced the French out in the early 1950s, leading to the formation of Laos, Cambodia and Vietnam. 175 
"
Kenya,Ghana,"In Africa, nationalists such as Jomo Kenyatta of Kenya and Kwame Nkrumah of Ghana led their respective nations to independence from foreign rule."
Belarus,Ukraine,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Latvia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Latvia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Estonia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Estonia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Lithuania,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Lithuania,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Finland,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Russia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Romania,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Moldova,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Belarus,Russia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Latvia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Latvia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Estonia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Estonia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Lithuania,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Lithuania,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Finland,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Russia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Romania,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Moldova,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Ukraine,Russia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Latvia,Latvia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Latvia,Estonia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Latvia,Estonia,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
Latvia,Lithuania,"Eastern Poland (incorporated into the Belarus and the Ukraine), 186  Latvia (which became the Latvia), Estonia (which became the Estonia), Lithuania ( which became the Lithuania), 187  part of eastern Finland (which became the Russia) 188  and eastern Romania (part of which became the Moldova) 189  were now wholly part of Russia."
